,value,label,coor,num
1690,2430,�������̳������;�(���￪2���ⱸ),"[37.500244, 127.036057]",7135
1691,2431,��ġ�� 7���ⱸ,"[37.494118, 127.062904]",19292
1692,2501,���� ������Ÿ5����,"[37.450661, 127.05706]",9714
1693,2502,���ʿ�1���ⱸ ��,"[37.491951, 127.008553]",8109
1694,2503,����1�� ���ʺ��� ��,"[37.503811, 127.021362]",15656
1695,2504,�Ż翪 4���ⱸ ��,"[37.515881, 127.019302]",16981
1696,2505,�켺����Ʈ��Ÿ� (��������),"[37.493259, 127.029533]",22904
1697,2506,LG���÷��� (�����),"[37.479092, 126.990677]",2460
1698,2508,�����̽�Ÿ�� ��,"[37.482979, 127.042259]",19741
1699,2509,�ɻ��乮ȭ����,"[37.49836349, 126.9911499]",5713
1700,2510,JWŸ��,"[37.48304, 127.021461]",3862
1701,2511,�̼��� 6���ⱸ ��,"[37.483662, 126.982323]",17550
1702,2514,���� 2���ⱸ,"[37.503643, 127.016022]",8087
1703,2515,�����ʵ��б� �Ĺ�,"[37.498928, 127.024727]",13789
1704,2516,������ ���κ������� ��,"[37.454418, 127.052742]",5331
1705,2517,����3��(ȿ�ɷ�69�� ���),"[37.48716, 127.024376]",2813
1706,2518,����3��(ȿ�ɷ�70�� ���),"[37.487484, 127.025147]",8585
1707,2519,����2��(���Ӵ�� ���),"[37.491009, 127.023521]",3320
1708,2520,����1�� (�������Ʈ ���),"[37.496193, 127.021011]",6570
1709,2521,���� ũ�ι�Ÿ�� ��,"[37.495564, 127.01918]",8658
1710,2523,���ھ� Ŵ��Ŭ�� ��,"[37.510193, 127.007256]",17486
1711,2524,��������Ÿ�� 8�� ��,"[37.507351, 127.008019]",15222
1712,2525,��������Ÿ�� 2�� ��,"[37.505608, 127.002159]",45631
1713,2526,�����泲���� ��,"[37.504787, 126.999924]",7702
1714,2527,�������б� ��(��ȭ���� ������),"[37.502674, 126.993698]",9685
1715,2528,������ ��Ÿ�,"[37.493771, 126.990067]",12823
1716,2529,�츮���� ��赿���� ��,"[37.489918, 126.992081]",13711
1717,2530,��ȣ3������Ʈ ��,"[37.497795, 126.987068]",19955
1718,2531,���ǽ�����Ʈ ��,"[37.494205, 126.989357]",17925
1719,2532,�������ǿ� ��,"[37.478203, 127.008781]",2144
1720,2533,�Ѱ����̼��� ��,"[37.481098, 127.014061]",4656
1721,2535,�Ź����� 3���ⱸ ��,"[37.503624, 126.997322]",6106
1722,2536,��������ü���� �Ա�,"[37.459248, 127.041634]",355
1723,2537,���翪 8���ⱸ ��,"[37.482571, 127.036438]",11918
1724,2538,���� ����,"[37.520267, 127.015251]",16542
1725,2539,���ѹ�������������� KOTRA ��,"[37.464897, 127.044182]",5155
1726,2540,����õ ��,"[37.498455, 126.996643]",20954
1727,2541,���� �Ա�,"[37.430977, 127.070335]",1140
1728,2542,�ų�����2���ⱸ(�ų���Ÿ�� ��),"[37.505089, 127.023911]",14648
1729,2545,�����߾ӵ�����(����ȸ���忷),"[37.497688, 127.002388]",3599
1730,2547,���弭�ʼ��񽺼��;�,"[37.51904678, 127.0122833]",4800
1731,2548,����1�� ��������ʼ� ��,"[37.50847626, 127.0167618]",4715
1732,2549,LH ���� 4���� 403��,"[37.45924759, 127.0239029]",7622
1733,2550,���絿 �ɽ��� �ǳ���,"[37.46738434, 127.0414581]",10370
1734,2601,����ȣ�� ��ȣ��Ÿ�,"[37.506748, 127.098831]",41381
1735,2603,���� �۸��� ������,"[37.480801, 127.130341]",10650
1736,2604,��ǥ������ ��,"[37.531311, 127.111282]",18767
1737,2605,������ 1�� �ⱸ ��,"[37.471298, 127.12709]",10856
1738,2606,���ʵ��ֹμ��� ������ �ٸ�����,"[37.481739, 127.143227]",23869
1739,2608,���ı�û,"[37.514359, 127.106194]",38418
1740,2609,�����߰����б� �Ĺ� ��,"[37.520489, 127.135201]",2594
1741,2610,���ﷹ��ũ�� �� (����ȣ�� ����Ÿ�),"[37.510441, 127.106377]",43421
1742,2611,����������Ȱ���� ��,"[37.536331, 127.11618]",37073
1743,2612,���������� �뿩�� ��,"[37.489071, 127.109299]",1472
1744,2613,��ǳ����,"[37.516781, 127.090492]",49557
1745,2614,���������б� ��,"[37.501862, 127.117233]",9391
1746,2615,�׶�Ÿ��2,"[37.48835, 127.120781]",33827
1747,2616,�ſ��� ��Ÿ�,"[37.496078, 127.140106]",8450
1748,2617,������ȯ����Ʈ ��,"[37.496181, 127.138031]",17720
1749,2618,������ 1���ⱸ,"[37.504711, 127.087563]",28150
1750,2619,���̰��п� 5���ⱸ,"[37.50233841, 127.0964432]",39707
1751,2620,���ĳ��翪 4�� �ⱸ��,"[37.509979, 127.112312]",76617
1752,2621,�Ѽ������� 2�� �ⱸ,"[37.516659, 127.116257]",56104
1753,2622,�ø��Ȱ����� 3���ⱸ,"[37.516258, 127.130592]",90252
1754,2623,���̵� �ֹμ���,"[37.503624, 127.103554]",41583
1755,2625,����1�� �ֹμ���,"[37.495876, 127.108505]",9883
1756,2626,"���������� 1,2�� �ⱸ ����","[37.49569321, 127.1238556]",12496
1757,2627,�����ÿ�����Ʈ 5�� �� ����,"[37.491123, 127.135109]",9781
1758,2628,������ 1���ⱸ,"[37.486698, 127.122444]",33992
1759,2630,������̵� ���б�,"[37.507866, 127.116989]",28749
1760,2631,��������б�,"[37.497414, 127.096306]",18488
1761,2632,���̰��п� 2�� �ⱸ,"[37.502644, 127.097397]",40784
1762,2633,�����л� ��,"[37.47813, 127.147217]",18263
1763,2634,�����������ξ���Ʈ 2318��,"[37.477211, 127.137177]",8213
1764,2635,��ǻ����� 1���ⱸ,"[37.511295, 127.086739]",29046
1765,2637,��ǿ��� �޸����,"[37.511463, 127.078812]",33994
1766,2638,�ֿ����Ʈ,"[37.526814, 127.118149]",29049
1767,2639,���̿� 8���ⱸ,"[37.505505, 127.106575]",49345
1768,2641,���Ŀ� 4���ⱸ,"[37.497726, 127.107033]",50304
1769,2642,��õ�� ����õ ����,"[37.501495, 127.147781]",16997
1770,2643,ǳ�����б� ����,"[37.525291, 127.112473]",8411
1771,2644,����5�� (GS������),"[37.501984, 127.138046]",19125
1772,2645,��ǳ����2(��������Ʈ136��),"[37.515049, 127.081612]",17305
1773,2646,����ũ�縮��101����,"[37.50775909, 127.0912933]",41388
1774,2647,��� ������ �������� ��,"[37.51157, 127.101074]",36648
1775,2648,�︮����Ƽ 112�� ��,"[37.494698, 127.104645]",23363
1776,2649,���ݰ�����Ÿ�2,"[37.505444, 127.132332]",5463
1777,2650,����22���� 2208�� �ٸ���,"[37.47855, 127.138138]",6203
1778,2651,���������� 3���ⱸ ��,"[37.495773, 127.12458]",20619
1779,2652,���� ���̴Ͻ�1���� 102�� ��,"[37.508831, 127.134262]",14637
1780,2653,�ø��Ȱ�����Ÿ�(�����̾���Ʈ),"[37.511498, 127.12912]",27511
1781,2654,�ø��ȼ����̾���Ʈ 136�� ��,"[37.509975, 127.133698]",11309
1782,2655,���̰���,"[37.50058, 127.118843]",14821
1783,2656,ǳ���� ������ũ 107�� ��,"[37.524525, 127.11451]",17667
1784,2657,���� ����Ÿ�� 11����,"[37.478825, 127.132668]",8780
1785,2658,������ ������,"[37.49535751, 127.1156921]",22087
1786,2659,����ģȯ�����뼾��,"[37.49416733, 127.1045303]",2393
1787,2701,����翪 5���ⱸ ����,"[37.565201, 126.827316]",107168
1788,2702,���� ���븮2����,"[37.56918, 126.819443]",20219
1789,2703,���ﵵ�ð��� �� ,"[37.547485, 126.872025]",14021
1790,2704,Ȩ�÷���(������),"[37.558334, 126.854065]",51685
1791,2706,�������������б� ��,"[37.576317, 126.816498]",28265
1792,2707,�Ѱ�����Ʈ,"[37.57037, 126.844414]",26345
1793,2708,�����Ѱ�����Ÿ�� ��,"[37.564682, 126.848908]",53748
1794,2709,��������Ʈ 310�� ��,"[37.564587, 126.856918]",18259
1795,2710,����ǰ ���������� ��,"[37.570728, 126.841568]",20331
1796,2711,���ΰ������������� 1�� �ⱸ,"[37.537361, 126.837448]",22975
1797,2712,ȭ���ͳ��Ա�������,"[37.538338, 126.842392]",10325
1798,2713,�����ʵ��б� ��,"[37.548534, 126.846672]",20925
1799,2715,����翪 2�� �ⱸ ,"[37.566883, 126.827683]",157333
1800,2716,�Ե� R&D ����,"[37.569176, 126.828217]",7927
1801,2717,LG���÷��� ������,"[37.561337, 126.833901]",64701
1802,2718,�����������ũ1����,"[37.554993, 126.831894]",27538
1803,2719,���ȭ����,"[37.561371, 126.830124]",45093
1804,2720,��������Ʈ����,"[37.559589, 126.829781]",56123
1805,2721,����1-10���� ������,"[37.563145, 126.839562]",54515
1806,2722,���� ������������,"[37.560604, 126.83873]",18940
1807,2723,���� �ʳ���ó,"[37.560894, 126.836693]",41190
1808,2724,(��)FITI���迬����,"[37.568665, 126.838799]",45897
1809,2725,����Ĺ��� �Ĺ���ȭ����,"[37.569294, 126.836197]",19137
1810,2727,����Ĺ��� �ܵ𸶴� ��,"[37.564087, 126.830849]",28818
1811,2728,����翪 3�� �ⱸ,"[37.565804, 126.828079]",92744
1812,2729,�ؼ� ���Ϲ���Ƽ ��,"[37.569485, 126.828095]",30074
1813,2730,����ް��ڽ� ��,"[37.559128, 126.834953]",36813
1814,2731,��������,"[37.554951, 126.834732]",16910
1815,2732,��������� 1-2���� ,"[37.555145, 126.829453]",22937
1816,2733,����13���� ���� ��,"[37.55854, 126.820107]",54650
1817,2735,���� ����û��,"[37.562294, 126.823952]",38756
1818,2737,��ġ�꿪 3�� �ⱸ,"[37.531693, 126.846588]",28035
1819,2739,��������ũ1����������,"[37.553585, 126.828568]",44205
1820,2740,�����������,"[37.57272, 126.832069]",12026
1821,2741,�����������ũ5-6����,"[37.550617, 126.826881]",19412
1822,2742,�������οø���ü������,"[37.559402, 126.850441]",18340
1823,2743,���ž���Ʈ 104�� ��,"[37.57204437, 126.8440018]",14310
1824,2744,������������,"[37.56209183, 126.8209686]",44348
1825,2745,�����ʵ��б�,"[37.5525589, 126.8231125]",15116
1826,2746,��������ũ4����411�� ��,"[37.55134964, 126.8249359]",19516
1827,2801,�븢����ƮŸ��1��,"[37.484371, 126.895424]",35627
1828,2804,�׵����� 6���� 602�� ��,"[37.477375, 126.820015]",5042
1829,2805,�����ڿ���ȯ���� ,"[37.48251, 126.82576]",2338
1830,2806,�׵����� 4���� �Ա�,"[37.482597, 126.826454]",2096
1831,2807,�׵����� 1���� 105�� ��,"[37.480629, 126.821816]",4105
1832,2808,�׵����� 2���� 202�� ��,"[37.480808, 126.821907]",4080
1833,2809,�׵����� 11���� 1103�� ��,"[37.477905, 126.823113]",2971
1834,2810,�׵����� 3���� 311�� ��,"[37.47794, 126.823273]",2364
1835,2812,�׵�������,"[37.479832, 126.822754]",6117
1836,2813,�׵����� 3���� 302�� ��,"[37.47937, 126.82547]",1931
1837,2814,�׵����� 10���� 1001�� ��,"[37.479343, 126.825638]",3707
1838,2815,�׵����� 7���� ����,"[37.476013, 126.81646]",5401
1839,2816,�׵����� 8���� 803����(�������Ա�),"[37.474731, 126.817009]",1411
1840,2817,õ�������Ͽ�5���� ��,"[37.479897, 126.84037]",3986
1841,2818,õ�������Ͽ콺3���� ��,"[37.482239, 126.838532]",3308
1842,2819,�ϴý��ʵ��б� ��,"[37.483665, 126.841614]",11607
1843,2820,�ż������Ʈ ��,"[37.493965, 126.853043]",14514
1844,2821,û������Ʈ ��,"[37.50119, 126.863533]",21725
1845,2822,���Ͻ������� ��,"[37.50452, 126.870552]",7190
1846,2823,�߾�������� ��,"[37.499813, 126.874313]",17155
1847,2824,�̷������̰��� ��,"[37.510063, 126.889565]",40255
1848,2825,�ʷ�Ÿ�� ��,"[37.495453, 126.880394]",5473
1849,2826,���������Ϻ��� ��,"[37.488647, 126.88047]",6934
1850,2901,������ǳ������Ʈ 101��,"[37.630001, 127.065682]",16548
1851,2902,����ǳ������Ʈ 108��,"[37.62862, 127.06691]",17279
1852,2903,�����ʾȾ���Ʈ 1����,"[37.633259, 127.0439]",11265
1853,2904,�߰�3��û������Ʈ,"[37.650505, 127.073982]",19195
1854,2907, �������б�,"[37.630749, 127.053108]",5610
